Health,Vib_acpi_env_ps_spec/BandPower,Vib_acpi_env_tsproc_tsfeat/Minimum,Vib_acpi_env_tsproc_tsfeat/IQR,Vib_acpi_env_res_tsfeat/Q3,Vib_acpi_env_res_tsfeat/IQR,Vib_acpi_env_tsfeat/Q3,Vib_acpi_env_tsfeat/IQR,Ia_env_ps_fault/PeakAmp3,Ia_env_ps_fault/PeakAmp4,Ia_env_ps_fault_1/PeakAmp3,Ia_env_ps_fault_1/PeakAmp4
broken_bar_4,0.00590528160026971,-0.0843977156800246,0.0562332014921662,0.043609320850105,0.0553751039644735,0.105105406547397,0.0557892231816671,0.0164642258392188,0.0164642258392188,0.0164642258392188,0.0164642258392188
broken_bar_4,0.00608604038272095,-0.079778220898866,0.0547296284471652,0.0453317729800038,0.0543726526651518,0.106832290469246,0.0548650701180631,0.0167661763542706,0.0167661763542706,0.0167661763542706,0.0167661763542706
broken_bar_4,0.00628596766064539,-0.0835556960352962,0.0560062331472147,0.0468507603918174,0.0558966095880957,0.108022141920403,0.056106819807676,0.0168903339053046,0.0168903339053046,0.0168903339053046,0.0168903339053046
broken_bar_4,0.00663096758907636,-0.0847168220960588,0.0587696518307536,0.0487660973659491,0.0584617366045573,0.109907650207574,0.0584797827679693,0.0161543305610725,0.0161543305610725,0.0161543305610725,0.0161543305610725
broken_bar_4,0.00628603276197595,-0.0806259276529217,0.0511276756354959,0.0426054469394964,0.050556600286083,0.104004979623282,0.051030338322981,0.0166656235380084,0.0166656235380084,0.0166656235380084,0.0166656235380084
broken_bar_4,0.00640495779731418,-0.0807121773761171,0.0580965126301048,0.0455688566017511,0.0572799464107813,0.107125077281274,0.0575493734957786,0.0157229181946392,0.0157229181946392,0.0157229181946392,0.0157229181946392
broken_bar_4,0.00631778967103574,-0.0814038742239057,0.0558892679682636,0.0445955277616379,0.0556063732357571,0.105930372036034,0.0555600251541827,0.0152859341756255,0.0152859341756255,0.0152859341756255,0.0152859341756255
broken_bar_4,0.0059885244838412,-0.0774398180749257,0.0506497428066493,0.035352358697137,0.0504370369656645,0.096163337386582,0.0505598697746843,0.0149962741924972,0.0149962741924972,0.0149962741924972,0.0149962741924972
broken_bar_4,0.00600867466170853,-0.0821886849693729,0.0580919116076499,0.0425274657817152,0.0573957327686148,0.103905584991397,0.0580893864945015,0.0145120389016322,0.0145120389016322,0.0145120389016322,0.0145120389016322
broken_bar_4,0.00559616999962365,-0.0746163073974969,0.0537831989811445,0.0357572049555406,0.0529866092859062,0.097707251406346,0.0538862567952786,0.0143838145864929,0.0143838145864929,0.0143838145864929,0.0143838145864929
broken_bar_4,0.00577538314817298,-0.0785009580144035,0.0530382152145731,0.0376573757883259,0.0521022151935472,0.0991758141319641,0.0531157496911689,0.0143984908839564,0.0143984908839564,0.0143984908839564,0.0143984908839564
broken_bar_4,0.00564091500928164,-0.0771085246696755,0.0520745931088748,0.0350675883280311,0.0515588055844227,0.0959433130535292,0.051691089760069,0.014443238509366,0.014443238509366,0.014443238509366,0.014443238509366
broken_bar_4,0.00548564147430254,-0.0768512604365675,0.0516630232987297,0.0342388878779453,0.0507484401295293,0.0958717014920337,0.0512543852174321,0.0141640866243779,0.0141640866243779,0.0141640866243779,0.0141640866243779
broken_bar_4,0.00565048200417893,-0.0760750878066344,0.0502662187721561,0.034314875967706,0.0501203089187471,0.0954950358587371,0.050251573223025,0.0146825051607998,0.0146825051607998,0.0146825051607998,0.0146825051607998
broken_bar_4,0.0055528093923299,-0.0748160935284573,0.0514924196476751,0.0340500204333207,0.0512320954880332,0.0952791471718212,0.0514935293415671,0.0152180657057275,0.0152180657057275,0.0152180657057275,0.0152180657057275
broken_bar_4,0.00623998619371089,-0.0757599428052925,0.0546292830274001,0.0379892887159002,0.0544595170074593,0.0994880253038386,0.0546907171395793,0.0152680125163969,0.0152680125163969,0.0152680125163969,0.0152680125163969
broken_bar_4,0.0061057836623552,-0.0766138763290764,0.053965098284449,0.0347108729806049,0.0532398074693831,0.0955697467128736,0.0537032499971606,0.00948754174363216,0.00948754174363216,0.00948754174363216,0.00948754174363216
